h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,4,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,6,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,7,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,6,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,7,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,7,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,7,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,7,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,7,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,2,0,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,6,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,8,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,4,1,9,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,0,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,0,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,0,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,4,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,0,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,0,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,2,9,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,1,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,2,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,4,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,2,9,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,0,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,6,3,3,4
